日期,时间,气温℃,湿度%,气压hPa,降水量mm/h,地面风速m/s,风向°
2015/1/13,13:00:00,13.22315202,80.13161761,1013.538278,0.019020137,4.438351281,359.5457633
2015/1/13,14:00:00,13.47046371,78.33083791,1013.113884,0.029089621,4.591948185,5.598217125
2015/1/13,15:00:00,13.6140182,75.94378258,1013.20542,0,4.681821898,10.03688129
2015/1/13,16:00:00,13.57564224,75.99899352,1013.571564,0,4.542491783,11.38460358
2015/1/13,17:00:00,12.10598544,83.39553977,1014.104137,0,4.147787201,355.6004197
2015/1/13,18:00:00,11.97238028,83.68667051,1014.503566,0,4.355677034,0.089170666
2015/1/13,19:00:00,11.58719943,84.22931467,1014.886353,0,4.117515577,8.586276177
2015/1/13,20:00:00,11.31003978,85.02157298,1015.543747,0,4.183125978,15.72037952
2015/1/13,21:00:00,11.26739984,83.2241447,1015.610319,0,4.188155301,21.52848868
2015/1/13,22:00:00,10.92628027,82.10096305,1015.810033,0,4.11588849,22.60570285
2015/1/13,23:00:00,10.91775228,81.1765003,1015.943177,0,3.863721425,15.19763565
2015/1/14,0:00:00,10.62637932,80.43494025,1016.217784,0,4.015098705,5.633648592
2015/1/14,1:00:00,10.44302755,80.54127597,1016.026391,0,4.311872065,1.176827535
2015/1/14,2:00:00,10.2738891,81.00881836,1015.751783,0,4.620177811,358.9097156
2015/1/14,3:00:00,10.22414249,79.06038698,1015.718498,0,4.932315826,0.116244735
2015/1/14,4:00:00,9.956932165,78.93613705,1015.843319,0,5.183311739,4.814560994
2015/1/14,5:00:00,10.16728923,76.95300744,1015.993105,0,5.406136413,9.836412331
2015/1/14,6:00:00,10.11754263,76.33566013,1015.918212,0,5.581138387,14.21081665
2015/1/14,7:00:00,10.1928732,75.04821719,1016.600571,0,5.542772299,16.7241048
2015/1/14,8:00:00,10.72871519,73.29900836,1016.683785,0,6.224191477,17.69645529
2015/1/14,9:00:00,12.81096588,63.71213898,1016.567285,0,6.273103302,18.19421345
2015/1/14,10:00:00,13.89117784,61.49113058,1015.934855,0,5.928747461,18.53303847
2015/1/14,11:00:00,14.83920598,59.32134089,1015.135996,0,5.121156282,18.21026503
2015/1/14,12:00:00,16.27332949,54.06903393,1014.586781,0,4.151854827,16.16629285
2015/1/14,13:00:00,16.81343547,53.28973601,1013.979315,0,3.506484739,9.75783883
2015/1/14,14:00:00,16.97120327,52.8390144,1013.729671,0,3.527125849,0.739399056
2015/1/14,15:00:00,17.11049376,53.10923738,1014.004279,0,3.812216827,356.5742815
2015/1/14,16:00:00,16.88165939,54.67108347,1014.703281,0,3.717204587,355.0563138
2015/1/14,17:00:00,14.91595788,64.02656037,1015.294104,0,2.605161061,350.8331761
2015/1/14,18:00:00,14.44976114,66.08823018,1015.768426,0,2.649837072,356.6314005
2015/1/14,19:00:00,14.15838817,65.85241105,1016.201141,0,3.17878985,3.576798498
2015/1/14,20:00:00,13.86275121,65.61590911,1016.142891,0,3.807811616,12.1250702
2015/1/14,21:00:00,13.00710963,66.30853144,1016.475749,0,4.476789193,20.04900142
2015/1/14,22:00:00,12.44710501,65.13229417,1016.30932,0,4.85759157,22.8953374
2015/1/14,23:00:00,11.64689536,66.23811087,1016.525678,0,4.886087622,25.7018266
2015/1/15,0:00:00,10.60505934,69.25154339,1016.201141,0,4.638248011,28.38675054
2015/1/15,1:00:00,10.19997986,70.16066108,1015.993105,0,4.425764344,28.9723588
2015/1/15,2:00:00,9.998150779,70.19930315,1015.884926,0,4.18299591,28.50647539
2015/1/15,3:00:00,9.260479715,73.00422251,1015.718498,0,4.067555936,27.10477031
2015/1/15,4:00:00,9.209311779,74.08335319,1015.993105,0,3.959134657,27.2431962
2015/1/15,5:00:00,8.772962999,76.05432905,1016.850214,0,3.838367593,27.84784218
2015/1/15,6:00:00,8.785754983,76.2684318,1017.499287,0,3.756422443,29.93952611
2015/1/15,7:00:00,9.382714226,75.07822227,1017.998574,0,3.720162088,29.78317585
2015/1/15,8:00:00,10.33074236,71.93695605,1018.264861,0,3.593828277,31.72597861
2015/1/15,9:00:00,13.48751969,58.73595008,1018.231575,0,3.503214618,32.45891554
2015/1/15,10:00:00,14.46397445,57.89724938,1017.748931,0,3.324742522,31.32356887
2015/1/15,11:00:00,15.38926128,56.01358209,1016.750357,0,3.007671586,31.97826133
2015/1/15,12:00:00,17.04937651,49.50383737,1015.785069,0,2.584240085,32.58219914
2015/1/15,13:00:00,17.57526917,48.34808765,1014.819781,0,2.19608459,29.67145185
2015/1/15,14:00:00,17.73587964,47.75576802,1014.287208,0,1.920003847,23.8786841
2015/1/15,15:00:00,17.95618603,48.26977994,1014.070851,0,1.751807651,19.15894767
2015/1/15,16:00:00,17.61364513,50.62880394,1014.420352,0,1.540430069,14.57694753
2015/1/15,17:00:00,15.03677106,68.42114317,1014.636709,0,1.13831779,336.6256752
2015/1/15,18:00:00,14.57483831,69.35312396,1015.144318,0,0.92517305,354.6143204
2015/1/15,19:00:00,13.57279958,76.9895213,1015.468854,0,1.108373413,14.86773893
2015/1/15,20:00:00,13.43777309,75.96544138,1015.601997,0,1.482703823,22.31955311
2015/1/15,21:00:00,13.07533355,79.40310563,1015.751783,0,1.80140113,35.80070664
2015/1/15,22:00:00,12.97157634,80.55609848,1015.818355,0,1.613606519,38.44077353
2015/1/15,23:00:00,13.3752345,78.46018085,1016.059677,0,1.438977108,33.76744219
2015/1/16,0:00:00,13.51310366,76.88021067,1015.918212,0,1.34552255,31.71221425
2015/1/16,1:00:00,13.78742064,76.45385503,1015.826676,0,1.461816414,30.34341996
2015/1/16,2:00:00,13.69645542,76.70730533,1015.951498,0,1.744704029,21.34997952
2015/1/16,3:00:00,13.38660515,78.32183401,1015.693533,0,2.053425464,17.48285792
2015/1/16,4:00:00,13.07106955,79.85521761,1015.918212,0,2.226070964,22.30874097
2015/1/16,5:00:00,13.36386385,78.48186212,1016.201141,0,2.186333043,21.57966019
2015/1/16,6:00:00,13.38802648,78.11078271,1016.958393,0,2.395717163,27.33327982
2015/1/16,7:00:00,13.50883966,77.14548145,1016.916786,0,2.590587713,28.89410316
2015/1/16,8:00:00,13.93239646,71.62608253,1017.524252,0,2.885626293,32.8149972
2015/1/16,9:00:00,16.89871537,55.40681819,1017.557538,0,3.19559028,33.94461336
2015/1/16,10:00:00,17.36633344,54.46350452,1017.441037,0,3.192283891,24.67045528
2015/1/16,11:00:00,17.91923141,54.03077236,1016.567285,0,3.214887014,14.04953991
2015/1/16,12:00:00,19.84513563,47.78654854,1015.094389,0,3.362611851,4.906843335
2015/1/16,13:00:00,20.16067123,48.33429402,1014.120779,0,3.566581448,358.1206605
2015/1/16,14:00:00,20.24310846,48.50867539,1013.713029,0,3.629651527,355.5162839
2015/1/16,15:00:00,20.09955397,50.68951798,1013.654778,0,3.33949719,1.150228567
2015/1/16,16:00:00,19.52675737,51.37557282,1014.154065,0,2.766361783,10.13288105
2015/1/16,17:00:00,17.34927746,62.75611874,1014.35378,0,2.359673885,6.159646039
2015/1/16,18:00:00,16.65708901,63.79430417,1015.152639,0,2.462952169,18.57965389
2015/1/16,19:00:00,16.18094294,64.53354018,1015.893248,0,2.613783818,23.33815454
2015/1/16,20:00:00,15.99759117,62.58787571,1016.484071,0,2.508602535,28.86085391
2015/1/16,21:00:00,15.24712813,62.57040349,1016.567285,0,3.155423335,34.93596024
2015/1/16,22:00:00,15.11920829,59.71712076,1016.525678,0,3.602030244,37.74787426
2015/1/16,23:00:00,14.59615828,58.51731178,1016.209463,0,3.921267615,35.90879739
2015/1/17,0:00:00,13.91107649,59.95171231,1016.334285,0,3.984078213,29.64368599
2015/1/17,1:00:00,13.53158097,61.22676097,1016.284356,0,4.19228931,23.62438967
2015/1/17,2:00:00,13.24731466,61.5948579,1016.19282,0,4.445230979,23.2585437
2015/1/17,3:00:00,12.70152335,61.70104412,1015.943177,0,4.54159156,25.60915616
2015/1/17,4:00:00,12.68446737,62.56464894,1016.19282,0,4.521809544,28.0686751
2015/1/17,5:00:00,12.45989699,62.05084338,1016.658821,0,4.14488517,25.86265114
2015/1/17,6:00:00,12.30070786,61.79755109,1017.532573,0,4.016090838,31.10790474
2015/1/17,7:00:00,12.8209152,60.86790991,1018.14836,0,4.145636337,32.18752816
2015/1/17,8:00:00,13.65097282,57.89106407,1018.988827,0,4.508124714,34.63788171
2015/1/17,9:00:00,16.43962528,47.89231383,1019.196863,0,4.710299818,40.3687706
2015/1/17,10:00:00,17.12612841,47.58171619,1018.855683,0,4.520286018,45.89106895
2015/1/17,11:00:00,17.9462367,46.32817439,1018.123396,0,4.346154437,52.45135279
2015/1/17,12:00:00,19.06340329,43.51418369,1017.316216,0,4.163756802,56.54159991
2015/1/17,13:00:00,19.11030723,44.81664004,1016.459106,0,3.81155247,61.10715238
2015/1/17,14:00:00,18.9781234,47.13345808,1016.059677,0,3.445524366,64.38273885
2015/1/17,15:00:00,18.40816945,52.47467898,1015.926534,0,3.07554931,67.48148158
2015/1/17,16:00:00,17.94055138,55.2282657,1016.425821,0,2.585617245,78.21972325
2015/1/17,17:00:00,16.2918068,66.54417237,1016.866857,0,1.498955046,111.138466
2015/1/17,18:00:00,16.18947093,67.66654784,1017.432716,0,1.631403227,112.5410466
2015/1/17,19:00:00,15.6337303,71.69549488,1017.740609,0,1.906921776,109.3272995
2015/1/17,20:00:00,15.18174688,74.92523769,1017.765574,0,2.310873328,112.1350958
2015/1/17,21:00:00,14.16975882,81.83175059,1017.923681,0,2.537669616,114.6581876
2015/1/17,22:00:00,14.04468165,84.06714187,1017.699002,0,2.469882657,111.726209
2015/1/17,23:00:00,13.94376711,84.31698644,1017.407751,0,2.476565497,105.9190758
2015/1/18,0:00:00,13.5557436,86.0274654,1017.22468,0,2.512330513,97.96120814
2015/1/18,1:00:00,13.56427159,85.88493756,1016.758679,0,2.683987866,90.28218214
2015/1/18,2:00:00,13.31553857,85.32663587,1016.758679,0,2.84646041,80.27392341
2015/1/18,3:00:00,12.91330175,85.19843669,1016.858536,0,2.946753352,71.12706446
2015/1/18,4:00:00,12.91188042,84.97815964,1017.099858,0,3.02628972,71.32059835
2015/1/18,5:00:00,12.60629414,86.21680798,1017.51593,0,2.690689206,84.56106406
2015/1/18,6:00:00,12.53380623,85.51973099,1018.173325,0,2.863791678,82.60634827
2015/1/18,7:00:00,12.86924047,84.00169005,1018.78079,0,3.261237843,74.76668567
2015/1/18,8:00:00,13.1677201,80.31017427,1019.7544,0,3.69151674,69.54258241
2015/1/18,9:00:00,16.0032765,62.56514432,1020.012365,0,3.883041874,60.64496013
2015/1/18,10:00:00,16.46378792,59.08494383,1019.579649,0,3.889212293,46.0987887
2015/1/18,11:00:00,17.15171238,55.64148765,1018.789112,0,3.947084533,34.0581163
2015/1/18,12:00:00,18.55172394,47.07619467,1017.233001,0,3.967815084,21.44738819
2015/1/18,13:00:00,19.00939269,45.14704183,1015.909891,0,4.170409404,11.99233652
2015/1/18,14:00:00,19.44289881,44.4815361,1014.703281,0,4.437281102,8.567067465
2015/1/18,15:00:00,19.37751756,45.05490557,1014.312173,0,4.626274006,8.376223876
2015/1/18,16:00:00,18.90137149,45.51328453,1014.836424,0,4.212155207,9.725926765
2015/1/18,17:00:00,17.08348846,51.19919428,1014.86971,0,2.71397811,7.983421029
2015/1/18,18:00:00,16.57607311,51.13119607,1015.344032,0,2.846660485,16.45336175
2015/1/18,19:00:00,16.11414036,50.26949721,1015.976462,0,3.162974105,23.69545416
2015/1/18,20:00:00,15.9222606,45.74225669,1016.484071,0,3.390424501,24.39342195
2015/1/18,21:00:00,14.99413111,46.69837059,1016.608892,0,3.692012518,18.70417077
2015/1/18,22:00:00,14.86905394,45.15409613,1016.417499,0,3.950029285,13.42525944
2015/1/18,23:00:00,14.44833981,45.46369505,1016.500714,0,4.010546126,14.13661806
2015/1/19,0:00:00,13.52447431,47.77214747,1016.350928,0,4.034186767,17.21047527
2015/1/19,1:00:00,13.15066412,49.09115939,1016.384213,0,4.145840543,18.65314394
2015/1/19,2:00:00,12.67736072,51.32724418,1015.859962,0,4.213048174,19.72263754
2015/1/19,3:00:00,11.89847104,53.77583536,1015.943177,0,4.136130535,22.61812034
2015/1/19,4:00:00,11.77339386,54.18426461,1015.851641,0,4.100399647,23.36570587
2015/1/19,5:00:00,11.47065025,54.24483004,1016.442463,0,3.907564807,23.09226175
2015/1/19,6:00:00,11.31146111,54.98738392,1016.8835,0,3.899936065,27.24647392
2015/1/19,7:00:00,11.52181818,53.93377913,1017.191394,0,4.084759178,27.78021907
2015/1/19,8:00:00,12.31634251,50.85346222,1017.57418,0,4.370206783,27.03902777
2015/1/19,9:00:00,15.36936264,38.85307517,1017.898717,0,4.462154224,26.0990715
2015/1/19,10:00:00,16.36003072,38.53350576,1017.540895,0,4.229633281,24.79255004
2015/1/19,11:00:00,17.34359213,37.96949732,1016.608892,0,3.83927304,29.30355715
2015/1/19,12:00:00,19.13873386,34.11830881,1015.435568,0,3.514054446,41.36786986
2015/1/19,13:00:00,19.48269609,31.51539567,1014.170708,0,3.195776997,49.20173359
2015/1/19,14:00:00,19.74279976,31.80359064,1013.538278,0,2.903075584,48.42521462
2015/1/19,15:00:00,19.44858413,35.79920736,1013.446742,0,2.525720631,49.06740676
2015/1/19,16:00:00,18.68248644,39.62868192,1013.829529,0,1.958239031,55.58356278
2015/1/19,17:00:00,16.09850571,57.08101643,1014.154065,0,0.898763325,87.26062674
2015/1/19,18:00:00,15.20306685,62.50596324,1014.611745,0,1.268023425,100.6032532
2015/1/19,19:00:00,14.82641399,66.96392883,1014.711602,0,1.717079153,101.9263876
2015/1/19,20:00:00,14.62742758,70.9491404,1015.269139,0,1.973259798,102.3628724
2015/1/19,21:00:00,13.7945273,74.82681315,1015.785069,0,2.158502525,103.5307754
2015/1/19,22:00:00,13.98214306,76.49606985,1015.535426,0,2.531104903,106.1607723
2015/1/19,23:00:00,14.2408254,75.37765947,1015.260818,0,2.599187372,108.5296283
2015/1/20,0:00:00,13.96792975,78.13086562,1015.16096,0,2.61275542,107.7687245
2015/1/20,1:00:00,13.92671113,77.00029293,1014.961246,0,2.627062327,105.5292713
2015/1/20,2:00:00,13.72772472,75.13847037,1014.561816,0,2.577599567,98.14430601
2015/1/20,3:00:00,13.31269591,75.40185782,1014.362101,0,2.649642029,94.35550911
2015/1/20,4:00:00,13.13076548,73.66113825,1014.303851,0,2.65383688,90.16163561
2015/1/20,5:00:00,13.43919442,75.18904096,1014.686638,0,2.849055583,92.91835031
2015/1/20,6:00:00,13.38234116,71.96632569,1014.769852,0,3.054317316,94.07931351
2015/1/20,7:00:00,13.55858627,67.84453197,1015.285782,0,3.177040721,90.73459336
2015/1/20,8:00:00,13.21036004,66.41138135,1015.651926,0,3.313589108,86.38061319
2015/1/20,9:00:00,16.26053751,49.80692581,1016.051355,0,3.189820084,79.24019838
2015/1/20,10:00:00,16.51495585,49.33174485,1015.73514,0,2.928664327,69.98292111
2015/1/20,11:00:00,16.86460341,48.90872095,1014.761531,0,2.544914921,59.95529282
2015/1/20,12:00:00,18.96817408,41.03408079,1013.646457,0,2.12716452,53.50938985
2015/1/20,13:00:00,19.53954935,40.9801127,1012.664526,0,1.53546578,53.24585028
2015/1/20,14:00:00,19.37325356,44.13011658,1012.298382,0,1.268705456,71.37387919
2015/1/20,15:00:00,19.07335261,48.55814801,1011.923917,0,1.240997997,89.81637424
2015/1/20,16:00:00,18.92269147,43.12429893,1012.356633,0,1.367016311,107.5480149
2015/1/20,17:00:00,16.33302542,62.48949207,1012.656205,0,1.174373373,148.188506
2015/1/20,18:00:00,15.38641862,69.74404779,1013.097241,0,1.522460083,146.8210911
2015/1/20,19:00:00,14.81077935,71.4662613,1014.004279,0,1.708824597,138.7399424
2015/1/20,20:00:00,14.51372106,75.42413305,1014.669995,0,1.766228761,127.9522694
2015/1/20,21:00:00,13.78884197,80.97709402,1014.994532,0,1.831994412,122.5380925
2015/1/20,22:00:00,13.42782377,84.47804737,1015.077746,0,1.885123912,121.0244564
2015/1/20,23:00:00,13.17198409,85.77338648,1014.952924,0,1.871314363,115.3749921
2015/1/21,0:00:00,13.18051208,87.67350638,1014.844745,0,1.736965006,109.8517766
2015/1/21,1:00:00,12.92609373,88.41687193,1014.595102,0,1.579711817,98.40966174
2015/1/21,2:00:00,12.66172607,89.13657393,1014.744888,0,1.330331283,82.00172029
2015/1/21,3:00:00,12.16852403,91.19340643,1014.403709,0,1.324522569,17.89833101
2015/1/21,4:00:00,11.88567905,90.92238166,1014.611745,0,1.986477244,358.8608984
2015/1/21,5:00:00,12.12162009,92.62097178,1014.828103,0,1.631364256,351.5149728
2015/1/21,6:00:00,12.30639319,91.68729799,1015.235854,0,1.923053988,0.266089719
2015/1/21,7:00:00,12.81096588,89.90912561,1015.693533,0,1.410399267,14.05424416
2015/1/21,8:00:00,13.82579659,84.49066553,1016.059677,0,1.47748428,8.556772104
2015/1/21,9:00:00,17.19577366,62.37126809,1016.317642,0,1.762307445,4.528117519
2015/1/21,10:00:00,18.41527611,58.16667616,1015.851641,0,2.347606298,355.8548993
2015/1/21,11:00:00,19.22827775,56.1617606,1014.969567,0,2.716798742,351.6030631
2015/1/21,12:00:00,20.82159039,47.81481954,1013.762957,0,2.682729659,356.3734426
2015/1/21,13:00:00,21.5748961,46.88578513,1012.473133,0,2.465410692,355.6772027
2015/1/21,14:00:00,21.62748537,46.32809811,1012.082025,0,2.385262268,350.8971441
2015/1/21,15:00:00,21.53794148,46.89160022,1011.907274,0,2.427512129,345.870927
2015/1/21,16:00:00,21.21245656,46.37963917,1012.281739,0,2.107854389,339.1662551
2015/1/21,17:00:00,18.30725491,63.19916015,1012.68949,0,1.48113963,305.5653335
2015/1/21,18:00:00,17.5312079,65.28535263,1013.5466,0,1.369162406,292.8338062
2015/1/21,19:00:00,16.42399063,71.17130038,1013.688064,0,1.829356959,302.7588184
2015/1/21,20:00:00,15.90804729,72.38495007,1014.170708,0,2.154565476,328.3827394
2015/1/21,21:00:00,14.93301386,77.46500426,1014.495245,0,2.213972643,352.4399184
2015/1/21,22:00:00,15.00834443,77.06879556,1014.387066,0,2.371017133,9.569122923
2015/1/21,23:00:00,15.15332024,73.83854146,1014.86971,0,2.515171526,21.49009942
2015/1/22,0:00:00,14.67291019,69.12182192,1014.628388,0,2.512187094,30.99588555
2015/1/22,1:00:00,14.99270978,62.57985536,1014.703281,0,2.443408056,33.83314574
2015/1/22,2:00:00,14.69707282,59.73694226,1014.595102,0,2.745225097,32.19481129
2015/1/22,3:00:00,13.98072173,58.60010098,1014.553495,0,3.095910293,31.54662314
2015/1/22,4:00:00,13.82295393,57.26380989,1014.586781,0,3.351757758,31.51643929
2015/1/22,5:00:00,13.72488206,58.03038466,1015.294104,0,3.37963127,31.65475519
2015/1/22,6:00:00,13.57279958,57.99634145,1015.843319,0,3.50223993,35.93906634
2015/1/22,7:00:00,13.77036466,56.1360257,1016.13457,0,3.66999285,39.04110718
2015/1/22,8:00:00,14.70560081,52.02665547,1016.59225,0,3.858421729,41.01735417
2015/1/22,9:00:00,18.24613766,34.93647096,1016.841893,0,4.15498578,46.39988542
2015/1/22,10:00:00,19.03071266,34.32209305,1016.70875,0,3.958503057,53.63331671
2015/1/22,11:00:00,19.79112503,35.56070093,1015.868284,0,3.828182624,65.73230835
2015/1/22,12:00:00,21.24088319,32.05769805,1014.728245,0,3.322012936,79.47212013
2015/1/22,13:00:00,21.14849665,34.65695327,1013.787922,0,2.778960954,89.1379809
2015/1/22,14:00:00,21.59479475,29.0584775,1013.08892,0,2.35220225,91.43910137
2015/1/22,15:00:00,20.9438249,30.33228768,1013.080598,0,2.293821609,93.25268184
2015/1/22,16:00:00,20.29427639,29.70863148,1013.08892,0,2.185349959,103.9181607
2015/1/22,17:00:00,16.70541428,50.40820555,1013.271992,0,2.149230809,137.1526495
2015/1/22,18:00:00,16.14540965,53.54535862,1013.6631,0,2.278953254,142.3295101
2015/1/22,19:00:00,15.5569784,60.49413575,1014.079172,0,2.457486342,143.0673712
2015/1/22,20:00:00,14.9756538,64.72997169,1014.52853,0,2.739947741,137.8342004
2015/1/22,21:00:00,13.97219374,70.3318325,1015.127675,0,2.785964355,133.6850994
2015/1/22,22:00:00,13.69645542,73.13553573,1015.144318,0,2.823130187,124.6888872
2015/1/22,23:00:00,13.45056507,74.1421084,1014.844745,0,2.871455189,121.2531302
2015/1/23,0:00:00,12.82944319,78.29581388,1014.703281,0,2.896072425,114.8971677
2015/1/23,1:00:00,12.96162702,78.69410259,1014.694959,0,2.764860872,103.7079391
2015/1/23,2:00:00,12.49685161,80.34415085,1014.370423,0,2.566754769,89.52736359
2015/1/23,3:00:00,12.07613748,83.29501876,1014.045886,0,2.409844169,78.4617592
2015/1/23,4:00:00,12.194108,84.30772106,1013.937708,0,2.645855985,75.38215248
2015/1/23,5:00:00,12.27938789,84.00789844,1014.037565,0,2.995094668,73.90118624
2015/1/23,6:00:00,12.29928653,81.55369459,1014.312173,0,3.181416811,79.00118951
2015/1/23,7:00:00,13.00710963,74.14741838,1014.952924,0,3.500411797,80.69953282
2015/1/23,8:00:00,13.94660977,66.53670998,1015.202568,0,3.711949424,82.91329843
2015/1/23,9:00:00,17.79983956,47.11166895,1015.368997,0,4.067739397,88.13514469
2015/1/23,10:00:00,18.54319595,45.57086624,1015.177603,0,4.049689625,94.6199028
2015/1/23,11:00:00,18.66685179,47.40380844,1014.586781,0,4.163422666,103.6900792
2015/1/23,12:00:00,20.07965533,44.51536385,1013.621493,0,4.472629587,111.6520626
2015/1/23,13:00:00,19.73285044,49.48025561,1012.597955,0,4.834709738,117.6407183
2015/1/23,14:00:00,19.70442381,52.93243275,1011.965524,0,4.941365127,118.9516943
2015/1/23,15:00:00,19.18279514,58.04440942,1011.88231,0,4.850930229,115.8429707
2015/1/23,16:00:00,18.70238508,59.07172612,1011.815738,0,4.546975534,112.2762205
2015/1/23,17:00:00,16.60165708,68.64931087,1011.790774,0,2.471952805,99.57111728
2015/1/23,18:00:00,16.21789756,71.4190583,1012.023775,0,2.728997805,95.99271619
2015/1/23,19:00:00,15.82703139,76.04198669,1012.306704,0,3.043540623,96.1306249
2015/1/23,20:00:00,15.86682867,76.67983397,1012.672848,0,3.407730305,94.91203912
2015/1/23,21:00:00,15.0609337,81.62517031,1012.381597,0,3.896640449,96.8690811
2015/1/23,22:00:00,14.99697378,83.57917614,1012.323347,0,4.078973494,96.77140972
2015/1/23,23:00:00,15.06519769,83.34201496,1011.957203,0,4.207917424,95.22909566
2015/1/24,0:00:00,14.88610992,85.82747069,1011.907274,0,4.537734578,96.21512199
2015/1/24,1:00:00,15.0609337,84.92834493,1011.915596,0,4.50222381,94.65217744
2015/1/24,2:00:00,14.85768329,83.49791667,1011.740845,0.003356495,4.294780598,90.0081155
2015/1/24,3:00:00,15.39494661,80.97134993,1011.849024,0.008950653,4.217373933,87.39085516
2015/1/24,4:00:00,15.49301848,79.61549762,1011.982167,0.043634431,4.376333704,85.63620161
2015/1/24,5:00:00,15.60103968,79.01541844,1012.473133,0.099576009,4.229292052,82.78299158
2015/1/24,6:00:00,15.74317283,79.90209976,1012.63124,0.067129894,4.568550015,83.72661214
2015/1/24,7:00:00,15.51575979,81.58637596,1012.955777,0.027970789,4.703201686,84.44036067
2015/1/24,8:00:00,15.81992473,82.16563235,1013.5466,0.008950653,5.164727497,86.21412977
2015/1/24,9:00:00,17.70034635,74.03448916,1013.762957,0.003356495,5.689300757,91.10297446
2015/1/24,10:00:00,18.3697935,71.79638291,1013.504992,0,6.070893111,96.16302495
2015/1/24,11:00:00,18.74360369,71.31120208,1013.072277,0,6.062779396,98.98040487
2015/1/24,12:00:00,20.01427408,66.28669496,1012.223489,0.003356495,6.075470983,103.5372531
2015/1/24,13:00:00,19.42300017,67.877051,1011.091772,0.006712989,6.098203839,107.1156309
2015/1/24,14:00:00,19.16858182,68.45187814,1011.091772,0.003356495,5.893749674,105.3337657
2015/1/24,15:00:00,18.81182761,71.69689271,1010.933665,0.002237663,5.702501863,103.4917081
2015/1/24,16:00:00,18.13953779,74.15132643,1010.966951,0.003356495,5.249739923,99.17941386
2015/1/24,17:00:00,17.32227216,80.01875618,1011.316452,0.005594158,4.586662156,93.7766238
2015/1/24,18:00:00,17.184403,80.11127781,1011.70756,0.006712989,4.886275297,94.28581272
2015/1/24,19:00:00,16.88592338,81.58254075,1011.699238,0.010069484,4.865382712,95.29323933
2015/1/24,20:00:00,17.12897107,80.60340709,1012.007132,0.01454481,4.820915653,94.98651902
2015/1/24,21:00:00,17.04226985,81.99447592,1012.198525,0.022376631,4.667175564,93.27429115
2015/1/24,22:00:00,16.96693928,82.89256505,1011.99881,0.029089621,4.43209019,92.03862502
2015/1/24,23:00:00,17.00815789,82.63159303,1012.040417,0.031327284,4.132971668,86.15957157
2015/1/25,0:00:00,16.91719268,84.63165014,1012.173561,0.029089621,4.010730554,82.13952722
2015/1/25,1:00:00,16.82196346,84.79387512,1011.632667,0.098457178,3.933296315,80.22583364
2015/1/25,2:00:00,16.45810259,86.69272379,1011.582738,0.090625357,3.729494476,71.16171367
2015/1/25,3:00:00,16.23211088,89.28584157,1011.599381,0.185726039,3.60080554,65.10005456
2015/1/25,4:00:00,16.12693234,91.28225126,1011.449595,0.162230577,3.457864378,65.591261
2015/1/25,5:00:00,16.7153636,87.58702123,1011.898953,0.113001988,2.236219074,70.11550218
2015/1/25,6:00:00,16.93993398,87.74817128,1012.198525,0.089506525,2.332188001,70.75732612
2015/1/25,7:00:00,17.34074947,86.23888045,1012.805991,0.161111745,2.816450935,72.14030329
2015/1/25,8:00:00,17.72450899,84.47515037,1013.305278,0.105170167,3.132286913,74.07974449
2015/1/25,9:00:00,19.2623897,77.64757369,1013.488349,0.051466252,3.968414351,85.4357382
2015/1/25,10:00:00,19.18848046,79.44213485,1013.355206,0.004475326,3.933395157,87.26921163
2015/1/25,11:00:00,19.3164003,78.88841141,1012.697812,0.004475326,3.83812006,91.72067961
2015/1/25,12:00:00,20.54443074,75.58393144,1011.549452,0.005594158,3.243804117,93.39428669
2015/1/25,13:00:00,21.00067817,75.0913884,1010.567521,0.003356495,2.846370288,96.48742128
2015/1/25,14:00:00,21.14565398,72.3228286,1010.401092,0.006712989,2.425113206,103.5192758
2015/1/25,15:00:00,21.37022436,72.7350299,1010.259628,0.003356495,2.128838794,105.1887083
2015/1/25,16:00:00,20.85001702,73.98328841,1010.725629,0,2.008008099,101.2437217
2015/1/25,17:00:00,19.15152584,81.62172062,1011.441273,0,1.566161104,135.9874037
2015/1/25,18:00:00,18.66827312,85.56609304,1011.491202,0,2.056437874,124.3253594
2015/1/25,19:00:00,18.54177462,86.6211582,1011.873989,0,2.348653491,112.031955
2015/1/25,20:00:00,17.99740464,88.46732075,1012.265097,0,2.463130169,103.6632418
2015/1/25,21:00:00,17.66339173,90.50881392,1012.91417,0.001118832,2.705331477,99.13191715
2015/1/25,22:00:00,17.43313602,91.55823578,1012.697812,0.001118832,2.790346727,94.46597148
2015/1/25,23:00:00,17.44024268,91.59819327,1012.564669,0,2.79266586,89.73024061
2015/1/26,0:00:00,17.12044308,92.27719478,1012.523061,0,2.79838198,84.88880945
2015/1/26,1:00:00,16.97546727,92.2736492,1012.206846,0,2.900987921,86.99929783
2015/1/26,2:00:00,17.08206713,91.80692117,1011.82406,0,2.814133379,82.07470759
2015/1/26,3:00:00,16.59739308,93.05771767,1011.849024,0,2.73462466,75.66846703
2015/1/26,4:00:00,16.60592107,93.52967663,1011.790774,0,2.675491338,75.59831225
2015/1/26,5:00:00,16.45952392,92.33600406,1012.148596,0,2.359462618,68.01603489
2015/1/26,6:00:00,16.25911618,93.34777058,1012.697812,0,2.475232503,69.6892044
